ID,bigger,2,4,5,6,7,8,9,10,11,12,13,14,15,17,18,19,188,gift,gift2,nm,how many 0 ?,how many 1?,bigger
4522,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,17,4,0
4524,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
4525,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,16,5,0
4527,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,20,1
4530,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,16,5,0
4531,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
4533,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
4536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
4538,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
4539,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
4542,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16,5,0
4559,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,0,1,1,1,1,1,5,16,1
4560,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,6,0
4562,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
4563,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,19,2,0
4566,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,3,18,1
4568,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0
4570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
4575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
4576,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,18,3,0
4577,0,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,15,6,0
4587,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,1,8,13,1
4588,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,19,2,0
4590,0,0,1,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,1,1,0,12,9,0
4591,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2,0
4593,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
4602,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
4609,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,2,19,1
4611,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,17,4,0
4612,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,3,18,1
4619,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,2,19,1
4621,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,15,6,0
4623,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
4624,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
4625,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,16,5,0
4626,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,4,17,1
4628,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,15,6,0
4635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
4638,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,0,1,11,10,0
4639,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,12,9,0
4648,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,4,17,1
4655,1,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,1,1,1,9,12,1
4657,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,17,4,0
4658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
4665,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,20,1
4675,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0
4680,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
4681,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,3,18,1
4682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
4683,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,16,5,0
4686,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,2,19,1
4690,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0
4691,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,2,19,1
4697,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
4698,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
4699,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0
4700,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,17,4,0
4701,0,1,0,1,1,0,1,0,0,1,0,0,1,1,0,0,0,1,1,0,1,11,10,0
4703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
4704,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,2,19,1
4706,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,18,3,0
4718,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,6,15,1
4725,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,5,16,1
4726,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,17,4,0
4728,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
4730,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2,0
4731,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,16,5,0
4736,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1
4739,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2,0
4740,1,0,1,1,0,1,0,0,0,1,1,0,1,1,1,1,0,0,1,1,0,9,12,1
4742,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,16,5,0
4745,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,21,1
4746,1,1,0,1,1,1,0,0,1,0,1,0,1,1,1,0,1,1,1,1,1,6,15,1
4757,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,13,8,0
